0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1036	1136
0	0
0	1	@	1040
0	0
0	0
0	1	@	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1175
0	1	@	1174
0	0
0	0
0	0
0	0
0	1	@	1180
0	0
0	0
0	0
0	1	@	1212
0	0
0	0
0	0
0	1	@	1207
0	1	@	1209
0	0
0	0
0	0
0	0
0	1	@	1218
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1247
0	1	@	1249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	232
0	0
0	0
0	1	@	1229
0	0
0	1	@	1231
0	1	@	1232
0	1	@	1234
0	0
0	0
0	1	@	200
0	0
0	1	@	1117
0	0
0	0
0	0
0	2	@	204	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	220
0	1	@	220
0	1	@	220
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	1	@	1117
0	1	@	1117
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	396
0	1	@	396
0	0
0	0
0	1	@	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	590
0	2	@	590	680
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	681
0	1	@	690
0	1	@	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4	@	730	731	735	1023
0	0
0	0
0	3	@	60	133	952
0	5	@	1	140	460	785	804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1063
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	0
0	0
0	2	@	460	1113
0	0
0	0
0	0
0	1	@	1122
0	1	@	1122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1360
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	356	460
0	1	@	446
0	0
0	0
0	1	@	521
0	1	@	536
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1256	1306
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	862
0	0
0	0
0	0
0	2	@	680	871
0	0
0	0
0	2	@	730	731
0	0
0	0
0	2	@	460	1113
0	0
0	0
0	1	@	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1322
0	1	@	1323
0	0
0	0
0	0
0	2	@	324	1327
0	0
0	0
0	1	@	1330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1256
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	1	@	1272
0	0
0	0
0	0
0	0
0	0
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1057	1061
0	1	@	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1067
0	1	@	1159
0	1	@	1159
0	1	@	1159
0	1	@	1164
0	1	@	1164
0	1	@	1164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	460
0	0
0	0
0	0
0	1	@	220
0	2	@	291	1136
0	1	@	292
0	0
0	0
0	0
0	0
0	0
0	1	@	314
0	0
0	0
0	0
0	0
0	1	@	334
0	0
0	0
0	0
0	1	@	339
0	0
0	2	@	344	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	1	@	456
0	1	@	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	481
0	0
0	0
0	0
0	1	@	495
0	1	@	494
0	0
0	0
0	2	@	519	1136
0	1	@	520
0	1	@	522
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	619
0	1	@	620
0	0
0	1	@	634
0	0
0	0
0	1	@	655
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	705
0	0
0	1	@	711
0	0
0	0
0	0
0	1	@	742
0	0
0	0
0	1	@	767
0	0
0	0
0	1	@	1067
0	2	@	791	1065
0	0
0	0
0	0
0	0
0	1	@	811
0	0
0	1	@	737
0	0
0	1	@	834
0	1	@	836
0	0
0	0
0	0
0	0
0	0
0	1	@	1067
0	0
0	0
0	0
0	1	@	854
0	0
0	0
0	0
0	1	@	875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	730	731	925
0	0
0	0
0	0
0	1	@	933
0	1	@	934
0	0
0	1	@	970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	983
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	994
0	1	@	999
0	1	@	1000
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1021	1136
0	1	@	1025
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	386	1038
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1091
0	0
0	0
0	2	@	1066	1100
0	0
0	0
0	0
0	1	@	1125
0	1	@	1129
0	0
0	0
0	0
0	1	@	1173
0	0
0	0
0	1	@	1178
0	0
0	0
0	0
0	1	@	1203
0	0
0	1	@	1065
0	1	@	1065
0	0
0	0
0	1	@	1219
0	0
0	0
0	1	@	1225
0	0
0	0
0	1	@	898
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	0
0	0
0	0
0	0
0	1	@	539
0	1	@	858
0	1	@	1227
0	1	@	1228
0	0
0	0
0	1	@	1239
0	1	@	200
0	0
0	1	@	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	730	731	1023
0	1	@	218
0	1	@	218
0	2	@	222	1154
0	2	@	222	1154
0	2	@	222	1154
0	2	@	222	1154
0	2	@	222	1154
0	2	@	222	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	507	624
0	0
0	0
0	0
0	0
0	1	@	511
0	2	@	511	803
0	0
0	1	@	485
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	460	614
0	0
0	0
0	1	@	640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	721
0	0
0	4	@	60	133	783	952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	686
0	0
0	0
0	0
0	1	@	837
0	0
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	1	@	1154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	955
0	1	@	955
0	1	@	955
0	1	@	955
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1076
0	1	@	1076
0	0
0	0
0	1	@	1120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1299
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1185
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	488
0	0
0	2	@	488	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	864
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	1	@	1049
0	0
0	1	@	1095
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	157
0	0
0	0
0	0
0	1	@	1308
0	1	@	1309
0	1	@	1315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	160
0	0
0	0
0	0
0	0
0	2	@	505	1066
0	0
0	0
0	1	@	297
0	0
0	0
0	1	@	377
0	1	@	377
0	1	@	377
0	1	@	377
0	1	@	378
0	1	@	378
0	1	@	378
0	1	@	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	894
0	1	@	894
0	0
0	0
0	0
0	1	@	1090
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1064	1069
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	264
0	0
0	0
0	0
0	1	@	228
0	0
0	0
0	0
0	1	@	299
0	1	@	302
0	1	@	303
0	0
0	1	@	316
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	353	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	516	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	556
0	0
0	0
0	0
0	1	@	571
0	1	@	571
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	1	@	654
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	1	@	704
0	2	@	706	1065
0	0
0	2	@	712	1065
0	0
0	1	@	725
0	2	@	727	1136
0	0
0	1	@	898
0	0
0	0
0	2	@	1064	1069
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1064	1069
0	0
0	0
0	0
0	2	@	860	894
0	0
0	0
0	1	@	876
0	1	@	878
0	1	@	880
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	927
0	2	@	928	1136
0	1	@	938
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	992
0	0
0	0
0	1	@	1003
0	1	@	1006
0	0
0	1	@	1011
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1108
0	0
0	0
0	0
0	0
0	0
0	1	@	1136
0	1	@	1177
0	1	@	1201
0	0
0	1	@	1220
0	1	@	1206
0	1	@	1206
0	0
0	0
0	0
0	1	@	1213
0	0
0	1	@	1222
0	0
0	0
0	0
0	1	@	896
0	0
0	0
0	0
0	0
0	1	@	1290
0	1	@	1291
0	0
0	0
0	0
0	2	@	1154	1294
0	0
0	0
0	0
0	0
0	1	@	1230
0	0
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	211
0	1	@	211
0	1	@	211
0	5	@	1	140	217	460	804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	500
0	1	@	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	545
0	1	@	545
0	1	@	545
0	1	@	593
0	1	@	593
0	1	@	594
0	1	@	594
0	1	@	594
0	0
0	1	@	642
0	1	@	642
0	1	@	642
0	0
0	0
0	1	@	691
0	0
0	0
0	1	@	1147
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1042
0	0
0	0
0	1	@	1123
0	1	@	1123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1193
0	1	@	1193
0	1	@	1193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	860
0	1	@	1304
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	319
0	0
0	0
0	1	@	1277
0	0
0	1	@	602
0	0
0	0
0	0
0	1	@	1305
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	845
0	1	@	868
0	1	@	869
0	0
0	0
0	2	@	730	731
0	1	@	1117
0	3	@	730	731	1023
0	0
0	3	@	591	803	1135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1321
0	0
0	2	@	324	1325
0	0
0	1	@	1329
0	1	@	1331
0	1	@	1332
0	0
0	1	@	1334
0	0
0	1	@	1336
0	0
0	1	@	1340
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	541
0	1	@	541
0	1	@	541
0	0
0	0
0	0
0	1	@	629
0	1	@	630
0	0
0	0
0	0
0	1	@	428
0	1	@	428
0	1	@	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1343
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	730	731	1023
0	2	@	730	731
0	0
0	0
0	0
0	1	@	294
0	1	@	294
0	0
0	1	@	1065
0	2	@	317	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1136
0	1	@	480
0	1	@	487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	540	1136
0	0
0	1	@	485
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	580
0	2	@	1059	1060
0	0
0	1	@	460
0	0
0	0
0	1	@	460
0	0
0	0
0	0
0	1	@	697
0	1	@	699
0	0
0	0
0	0
0	1	@	744
0	1	@	896
0	0
0	0
0	0
0	1	@	793
0	1	@	793
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1029
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1103
0	0
0	0
0	0
0	0
0	0
0	1	@	1176
0	1	@	1147
0	0
0	0
0	0
0	1	@	1217
0	2	@	1065	1223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	513
0	1	@	1233
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	1	@	206
0	1	@	206
0	1	@	206
0	1	@	208
0	1	@	208
0	1	@	208
0	1	@	224
0	1	@	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	389
0	1	@	389
0	1	@	389
0	0
0	0
0	0
0	1	@	395
0	1	@	395
0	1	@	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	775
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	971
0	1	@	954
0	1	@	954
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1050
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1153
0	1	@	1153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1349
0	1	@	1349
0	0
0	1	@	1367
0	0
0	0
0	2	@	284	1065
0	1	@	883
0	0
0	1	@	249
0	0
0	1	@	289
0	0
0	0
0	0
0	0
0	3	@	613	709	1136
0	0
0	0
0	0
0	1	@	726
0	1	@	750
0	0
0	0
0	0
0	0
0	0
0	3	@	730	731	1010
0	0
0	4	@	1	140	460	804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1333
0	0
0	1	@	1339
0	0
0	1	@	1256
0	1	@	1258
0	0
0	0
0	0
0	1	@	1266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	0
0	1	@	351
0	1	@	608
0	0
0	0
0	1	@	656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	260
0	5	@	1	140	271	460	804
0	1	@	271
0	2	@	271	460
0	1	@	274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	415
0	1	@	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	451
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	1	@	524
0	0
0	1	@	993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	790
0	0
0	0
0	0
0	1	@	831
0	1	@	833
0	1	@	838
0	1	@	1136
0	0
0	0
0	0
0	1	@	846
0	0
0	0
0	0
0	0
0	0
0	1	@	877
0	0
0	1	@	1117
0	0
0	1	@	920
0	0
0	2	@	926	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	996
0	1	@	1001
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1035
0	0
0	1	@	1043
0	0
0	1	@	1078
0	1	@	1079
0	2	@	1087	1136
0	0
0	0
0	0
0	0
0	2	@	1130	1136
0	0
0	1	@	898
0	1	@	1145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1289
0	1	@	156
0	1	@	156
0	0
0	1	@	1293
0	0
0	0
0	0
0	1	@	450
0	1	@	450
0	1	@	1296
0	2	@	200	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	624
0	1	@	624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	510	624
0	0
0	0
0	1	@	485
0	1	@	597
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1300
0	0
0	0
0	0
0	0
0	1	@	457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	937
0	0
0	0
0	0
0	1	@	1138
0	0
0	0
0	1	@	1307
0	1	@	1316
0	1	@	1317
0	0
0	0
0	1	@	1320
0	1	@	1324
0	3	@	324	1326	1327
0	1	@	1335
0	1	@	1342
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1154
0	1	@	282
0	1	@	609
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	2	@	140	460
0	0
0	1	@	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	418
0	1	@	418
0	0
0	0
0	0
0	0
0	1	@	442
0	1	@	1156
0	0
0	1	@	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	517
0	0
0	1	@	1065
0	0
0	0
0	0
0	2	@	566	1239
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	584
0	0
0	4	@	628	730	731	1023
0	3	@	628	730	731
0	1	@	652
0	4	@	676	730	731	1023
0	3	@	676	730	731
0	0
0	0
0	0
0	0
0	1	@	708
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	1	@	841
0	0
0	1	@	844
0	0
0	0
0	0
0	1	@	870
0	0
0	0
0	0
0	0
0	1	@	993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	695
0	0
0	0
0	0
0	1	@	987
0	1	@	987
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1041
0	0
0	1	@	1065
0	0
0	0
0	0
0	2	@	1124	1136
0	0
0	1	@	896
0	0
0	0
0	0
0	0
0	1	@	1224
0	0
0	0
0	0
0	1	@	1292
0	0
0	1	@	1295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	370	625
0	2	@	371	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	388
0	1	@	388
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	1	@	773
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1005
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1345
0	1	@	1345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	730	731	1023
0	0
0	1	@	1139
0	0
0	0
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	382
0	1	@	382
0	0
0	0
0	0
0	0
0	1	@	684
0	0
0	1	@	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	1	@	326
0	0
0	0
0	1	@	342
0	1	@	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	444	1154
0	1	@	452
0	0
0	1	@	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1009
0	1	@	1009
0	0
0	1	@	575
0	0
0	0
0	1	@	1117
0	1	@	586
0	0
0	0
0	0
0	1	@	700
0	1	@	700
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	460
0	0
0	0
0	1	@	848
0	1	@	849
0	1	@	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
